model,question_id,concept,difficulty,outcome,done_reason,iterations,tool_calls_total,cost_usd,duration_ms,retried
google/gemini-3.1-flash-lite,search-medium-3,search,medium,pass,complete,2,1,0.002044,2098,false
google/gemini-3.1-flash-lite,search-medium-4,search,medium,pass,complete,2,1,0.002150,3197,false
google/gemini-3.1-flash-lite,search-medium-5,search,medium,pass,complete,2,1,0.002171,2424,false
google/gemini-3.1-flash-lite,search-medium-6,search,medium,fail,complete,2,1,0.002254,2756,false
google/gemini-3.5-flash,compare-easy-1,compare,easy,pass,complete,3,3,0.030867,14372,false
google/gemini-3.5-flash,compare-easy-2,compare,easy,pass,complete,3,2,0.025684,9465,false
google/gemini-3.5-flash,compare-easy-3,compare,easy,pass,complete,4,4,0.043685,13228,false
google/gemini-3.5-flash,compare-easy-4,compare,easy,pass,complete,6,5,0.049631,21063,false
google/gemini-3.5-flash,compare-easy-5,compare,easy,pass,complete,3,3,0.027810,10180,false
google/gemini-3.5-flash,compare-easy-6,compare,easy,pass,complete,3,3,0.026494,8557,false
google/gemini-3.5-flash,compare-hard-1,compare,hard,pass,complete,8,7,0.091267,32451,false
google/gemini-3.5-flash,compare-hard-2,compare,hard,pass,complete,4,4,0.036581,13216,false
google/gemini-3.5-flash,compare-hard-3,compare,hard,pass,complete,3,2,0.031837,11866,false
google/gemini-3.5-flash,compare-hard-4,compare,hard,pass,complete,3,2,0.031202,11936,false
google/gemini-3.5-flash,compare-hard-5,compare,hard,pass,complete,2,2,0.024675,10802,false
google/gemini-3.5-flash,compare-hard-6,compare,hard,pass,complete,6,5,0.047351,16172,false
google/gemini-3.5-flash,compare-medium-1,compare,medium,pass,complete,4,5,0.032940,13976,false
google/gemini-3.5-flash,compare-medium-2,compare,medium,pass,complete,3,3,0.036120,10725,false
google/gemini-3.5-flash,compare-medium-3,compare,medium,pass,complete,5,4,0.062697,20477,false
google/gemini-3.5-flash,compare-medium-4,compare,medium,pass,complete,5,5,0.041373,15950,false
google/gemini-3.5-flash,compare-medium-5,compare,medium,pass,complete,3,3,0.036626,21084,false
google/gemini-3.5-flash,qa-easy-1,qa,easy,pass,complete,3,2,0.017662,7321,false
google/gemini-3.5-flash,qa-easy-2,qa,easy,pass,complete,4,3,0.033850,10056,false
google/gemini-3.5-flash,qa-easy-3,qa,easy,pass,complete,7,8,0.042789,17817,false
google/gemini-3.5-flash,qa-easy-4,qa,easy,pass,complete,3,2,0.023712,6931,false
google/gemini-3.5-flash,qa-easy-5,qa,easy,pass,complete,3,2,0.022213,6270,false
google/gemini-3.5-flash,qa-easy-6,qa,easy,pass,complete,7,6,0.054229,23573,false
google/gemini-3.5-flash,qa-hard-1,qa,hard,pass,complete,5,4,0.028936,10421,false
google/gemini-3.5-flash,qa-hard-2,qa,hard,fail,max-iterations,10,10,0.087716,28306,false
google/gemini-3.5-flash,qa-hard-3,qa,hard,pass,complete,3,4,0.027234,10892,false
google/gemini-3.5-flash,qa-hard-4,qa,hard,pass,complete,5,5,0.047682,18823,false
google/gemini-3.5-flash,qa-hard-5,qa,hard,pass,complete,5,4,0.040408,15908,false
google/gemini-3.5-flash,qa-hard-6,qa,hard,pass,complete,7,6,0.052509,17440,false
google/gemini-3.5-flash,qa-medium-1,qa,medium,pass,complete,5,5,0.039588,19569,false
google/gemini-3.5-flash,qa-medium-2,qa,medium,pass,complete,3,2,0.017449,5602,false
google/gemini-3.5-flash,qa-medium-3,qa,medium,pass,complete,7,6,0.054636,17923,false
google/gemini-3.5-flash,qa-medium-4,qa,medium,pass,complete,3,2,0.022404,9495,false
google/gemini-3.5-flash,qa-medium-5,qa,medium,pass,complete,3,2,0.023233,6747,false
google/gemini-3.5-flash,qa-medium-6,qa,medium,fail,max-iterations,10,10,0.091165,29632,false
google/gemini-3.5-flash,search-easy-1,search,easy,pass,complete,3,2,0.031408,10130,false
google/gemini-3.5-flash,search-easy-2,search,easy,pass,complete,2,1,0.024363,9330,false
google/gemini-3.5-flash,search-easy-3,search,easy,pass,complete,2,1,0.013257,3187,false
google/gemini-3.5-flash,search-easy-4,search,easy,pass,complete,6,5,0.048458,19246,false
google/gemini-3.5-flash,search-easy-5,search,easy,pass,complete,2,1,0.019559,6686,false
google/gemini-3.5-flash,search-easy-6,search,easy,pass,complete,5,4,0.040140,15035,false
google/gemini-3.5-flash,search-hard-1,search,hard,pass,complete,3,2,0.198198,71898,false
google/gemini-3.5-flash,search-hard-2,search,hard,pass,complete,4,3,0.035398,16702,false
google/gemini-3.5-flash,search-hard-3,search,hard,pass,complete,10,9,0.105648,33639,false
google/gemini-3.5-flash,search-hard-4,search,hard,pass,complete,8,7,0.094323,27649,false
google/gemini-3.5-flash,search-hard-5,search,hard,pass,complete,5,4,0.040478,12286,false
google/gemini-3.5-flash,search-hard-6,search,hard,pass,complete,7,6,0.066304,19712,false
google/gemini-3.5-flash,search-medium-1,search,medium,pass,complete,3,3,0.030756,11166,false
google/gemini-3.5-flash,search-medium-2,search,medium,pass,complete,5,4,0.049938,19264,false
google/gemini-3.5-flash,search-medium-3,search,medium,pass,complete,3,2,0.028100,10137,false
google/gemini-3.5-flash,search-medium-4,search,medium,pass,complete,3,2,0.034289,11586,false
google/gemini-3.5-flash,search-medium-5,search,medium,pass,complete,3,2,0.028099,8037,false
google/gemini-3.5-flash,search-medium-6,search,medium,pass,complete,3,2,0.039497,15111,false
google/gemma-4-31b-it:free,compare-easy-1,compare,easy,error,error,0,0,0.000000,189,true
google/gemma-4-31b-it:free,compare-easy-2,compare,easy,error,error,0,0,0.000000,65,true
google/gemma-4-31b-it:free,compare-easy-3,compare,easy,error,error,0,0,0.000000,71,true
google/gemma-4-31b-it:free,compare-easy-4,compare,easy,error,error,0,0,0.000000,114,true
google/gemma-4-31b-it:free,compare-easy-5,compare,easy,error,error,0,0,0.000000,61,true
google/gemma-4-31b-it:free,compare-easy-6,compare,easy,error,error,0,0,0.000000,41,true
google/gemma-4-31b-it:free,compare-hard-1,compare,hard,error,error,0,0,0.000000,63,true
google/gemma-4-31b-it:free,compare-hard-2,compare,hard,error,error,0,0,0.000000,59,true
google/gemma-4-31b-it:free,compare-hard-3,compare,hard,error,error,0,0,0.000000,83,true
google/gemma-4-31b-it:free,compare-hard-4,compare,hard,error,error,0,0,0.000000,83,true
google/gemma-4-31b-it:free,compare-hard-5,compare,hard,error,error,0,0,0.000000,74,true
google/gemma-4-31b-it:free,compare-hard-6,compare,hard,error,error,0,0,0.000000,72,true
google/gemma-4-31b-it:free,compare-medium-1,compare,medium,error,error,0,0,0.000000,62,true
google/gemma-4-31b-it:free,compare-medium-2,compare,medium,error,error,0,0,0.000000,72,true
google/gemma-4-31b-it:free,compare-medium-3,compare,medium,error,error,0,0,0.000000,67,true
google/gemma-4-31b-it:free,compare-medium-4,compare,medium,error,error,0,0,0.000000,39,true
google/gemma-4-31b-it:free,compare-medium-5,compare,medium,error,error,0,0,0.000000,73,true
google/gemma-4-31b-it:free,qa-easy-1,qa,easy,error,error,0,0,0.000000,63,true
google/gemma-4-31b-it:free,qa-easy-2,qa,easy,error,error,0,0,0.000000,82,true
google/gemma-4-31b-it:free,qa-easy-3,qa,easy,error,error,0,0,0.000000,63,true
google/gemma-4-31b-it:free,qa-easy-4,qa,easy,error,error,0,0,0.000000,66,true
google/gemma-4-31b-it:free,qa-easy-5,qa,easy,error,error,0,0,0.000000,68,true
google/gemma-4-31b-it:free,qa-easy-6,qa,easy,error,error,0,0,0.000000,64,true
google/gemma-4-31b-it:free,qa-hard-1,qa,hard,error,error,0,0,0.000000,38,true
google/gemma-4-31b-it:free,qa-hard-2,qa,hard,error,error,0,0,0.000000,68,true
google/gemma-4-31b-it:free,qa-hard-3,qa,hard,error,error,0,0,0.000000,79,true
google/gemma-4-31b-it:free,qa-hard-4,qa,hard,error,error,0,0,0.000000,64,true
google/gemma-4-31b-it:free,qa-hard-5,qa,hard,error,error,0,0,0.000000,39,true
google/gemma-4-31b-it:free,qa-hard-6,qa,hard,error,error,0,0,0.000000,63,true
google/gemma-4-31b-it:free,qa-medium-1,qa,medium,error,error,0,0,0.000000,81,true
google/gemma-4-31b-it:free,qa-medium-2,qa,medium,error,error,0,0,0.000000,79,true
google/gemma-4-31b-it:free,qa-medium-3,qa,medium,error,error,0,0,0.000000,525,true
google/gemma-4-31b-it:free,qa-medium-4,qa,medium,error,error,0,0,0.000000,62,true
google/gemma-4-31b-it:free,qa-medium-5,qa,medium,error,error,0,0,0.000000,84,true
google/gemma-4-31b-it:free,qa-medium-6,qa,medium,error,error,0,0,0.000000,77,true
google/gemma-4-31b-it:free,search-easy-1,search,easy,error,error,0,0,0.000000,124,true
google/gemma-4-31b-it:free,search-easy-2,search,easy,error,error,0,0,0.000000,59,true
google/gemma-4-31b-it:free,search-easy-3,search,easy,error,error,0,0,0.000000,76,true
google/gemma-4-31b-it:free,search-easy-4,search,easy,error,error,0,0,0.000000,70,true
google/gemma-4-31b-it:free,search-easy-5,search,easy,error,error,0,0,0.000000,70,true
google/gemma-4-31b-it:free,search-easy-6,search,easy,error,error,0,0,0.000000,89,true
google/gemma-4-31b-it:free,search-hard-1,search,hard,error,error,0,0,0.000000,100,true
google/gemma-4-31b-it:free,search-hard-2,search,hard,error,error,0,0,0.000000,66,true
google/gemma-4-31b-it:free,search-hard-3,search,hard,error,error,0,0,0.000000,84,true
google/gemma-4-31b-it:free,search-hard-4,search,hard,error,error,0,0,0.000000,72,true
google/gemma-4-31b-it:free,search-hard-5,search,hard,error,error,0,0,0.000000,66,true
google/gemma-4-31b-it:free,search-hard-6,search,hard,error,error,0,0,0.000000,77,true
google/gemma-4-31b-it:free,search-medium-1,search,medium,error,error,0,0,0.000000,67,true
google/gemma-4-31b-it:free,search-medium-2,search,medium,error,error,0,0,0.000000,62,true
google/gemma-4-31b-it:free,search-medium-3,search,medium,error,error,0,0,0.000000,66,true
google/gemma-4-31b-it:free,search-medium-4,search,medium,error,error,0,0,0.000000,63,true
google/gemma-4-31b-it:free,search-medium-5,search,medium,error,error,0,0,0.000000,62,true
google/gemma-4-31b-it:free,search-medium-6,search,medium,error,error,0,0,0.000000,75,true
inception/mercury-2,compare-easy-1,compare,easy,pass,complete,3,2,0.001116,3661,false
inception/mercury-2,compare-easy-2,compare,easy,pass,complete,5,4,0.002424,12221,false
inception/mercury-2,compare-easy-3,compare,easy,pass,complete,6,5,0.003505,7148,false
inception/mercury-2,compare-easy-4,compare,easy,pass,complete,8,7,0.005691,15513,false
inception/mercury-2,compare-easy-5,compare,easy,pass,complete,6,5,0.003767,10170,false
inception/mercury-2,compare-easy-6,compare,easy,pass,complete,4,3,0.001919,4229,false
inception/mercury-2,compare-hard-1,compare,hard,pass,complete,9,8,0.008505,16051,false
inception/mercury-2,compare-hard-2,compare,hard,pass,complete,5,4,0.002015,6098,false
inception/mercury-2,compare-hard-3,compare,hard,fail,max-iterations,10,10,0.006243,14670,false
inception/mercury-2,compare-hard-4,compare,hard,fail,complete,2,1,0.000658,1724,false
inception/mercury-2,compare-hard-5,compare,hard,pass,complete,3,2,0.000928,4183,false
inception/mercury-2,compare-hard-6,compare,hard,pass,complete,10,9,0.004807,17440,false
inception/mercury-2,compare-medium-1,compare,medium,fail,max-iterations,10,10,0.008443,14774,false
inception/mercury-2,compare-medium-2,compare,medium,pass,complete,6,5,0.002996,13859,false
inception/mercury-2,compare-medium-3,compare,medium,fail,max-iterations,10,10,0.013376,25394,false
inception/mercury-2,compare-medium-4,compare,medium,fail,max-iterations,10,10,0.006050,29695,false
inception/mercury-2,compare-medium-5,compare,medium,pass,complete,4,3,0.001929,4381,false
inception/mercury-2,qa-easy-1,qa,easy,pass,complete,3,2,0.000859,4294,false
inception/mercury-2,qa-easy-2,qa,easy,pass,complete,4,3,0.001445,3349,false
inception/mercury-2,qa-easy-3,qa,easy,pass,complete,5,4,0.002888,7992,false
inception/mercury-2,qa-easy-4,qa,easy,pass,complete,10,9,0.007509,23994,false
inception/mercury-2,qa-easy-5,qa,easy,pass,complete,3,2,0.000830,4711,false
inception/mercury-2,qa-easy-6,qa,easy,pass,complete,4,3,0.001116,5403,false
inception/mercury-2,qa-hard-1,qa,hard,pass,complete,4,3,0.001041,6690,false
inception/mercury-2,qa-hard-2,qa,hard,pass,complete,9,8,0.005212,18305,false
inception/mercury-2,qa-hard-3,qa,hard,pass,complete,3,2,0.001088,3451,false
inception/mercury-2,qa-hard-4,qa,hard,pass,complete,7,6,0.010723,12590,false
inception/mercury-2,qa-hard-5,qa,hard,pass,complete,3,2,0.000890,2119,false
inception/mercury-2,qa-hard-6,qa,hard,pass,complete,9,8,0.006283,10309,false
inception/mercury-2,qa-medium-1,qa,medium,pass,complete,6,5,0.001732,8377,false
inception/mercury-2,qa-medium-2,qa,medium,pass,complete,2,1,0.000866,3099,false
inception/mercury-2,qa-medium-3,qa,medium,pass,complete,10,9,0.007625,16391,false
inception/mercury-2,qa-medium-4,qa,medium,pass,complete,3,2,0.001611,1977,false
inception/mercury-2,qa-medium-5,qa,medium,pass,complete,3,2,0.000839,1893,false
inception/mercury-2,qa-medium-6,qa,medium,fail,max-iterations,10,10,0.003574,16240,false
inception/mercury-2,search-easy-1,search,easy,pass,complete,2,1,0.001286,2511,false
inception/mercury-2,search-easy-2,search,easy,pass,complete,3,2,0.001668,7304,false
inception/mercury-2,search-easy-3,search,easy,pass,complete,2,1,0.001155,2711,false
inception/mercury-2,search-easy-4,search,easy,pass,complete,3,2,0.002527,5623,false
inception/mercury-2,search-easy-5,search,easy,pass,complete,4,3,0.001963,9296,false
inception/mercury-2,search-easy-6,search,easy,pass,complete,3,2,0.002393,5431,false
inception/mercury-2,search-hard-1,search,hard,pass,complete,3,2,0.002875,2543,false
inception/mercury-2,search-hard-2,search,hard,pass,complete,6,5,0.004251,12858,false
inception/mercury-2,search-hard-3,search,hard,pass,complete,8,7,0.005330,15141,false
inception/mercury-2,search-hard-4,search,hard,fail,complete,3,2,0.001462,4992,false
inception/mercury-2,search-hard-5,search,hard,pass,complete,3,2,0.001709,4853,false
inception/mercury-2,search-hard-6,search,hard,pass,complete,3,2,0.001846,3816,false
inception/mercury-2,search-medium-1,search,medium,pass,complete,4,3,0.001730,10295,false
inception/mercury-2,search-medium-2,search,medium,fail,complete,2,1,0.001280,2710,false
inception/mercury-2,search-medium-3,search,medium,pass,complete,3,2,0.000856,4502,false
inception/mercury-2,search-medium-4,search,medium,fail,complete,9,8,0.006093,20365,true
inception/mercury-2,search-medium-5,search,medium,pass,complete,4,3,0.003086,8421,false
inception/mercury-2,search-medium-6,search,medium,pass,complete,2,1,0.001448,2433,false
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-1,compare,easy,error,error,0,0,0.000000,93,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-2,compare,easy,error,error,0,0,0.000000,68,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-3,compare,easy,error,error,0,0,0.000000,56,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-4,compare,easy,error,error,0,0,0.000000,80,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-5,compare,easy,error,error,0,0,0.000000,76,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-easy-6,compare,easy,error,error,0,0,0.000000,62,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-1,compare,hard,error,error,0,0,0.000000,65,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-2,compare,hard,error,error,0,0,0.000000,91,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-3,compare,hard,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-4,compare,hard,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-5,compare,hard,error,error,0,0,0.000000,71,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-hard-6,compare,hard,error,error,0,0,0.000000,73,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-medium-1,compare,medium,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-medium-2,compare,medium,error,error,0,0,0.000000,77,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-medium-3,compare,medium,error,error,0,0,0.000000,63,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-medium-4,compare,medium,error,error,0,0,0.000000,54,true
nvidia/nemotron-3-ultra-550b-a55b:free,compare-medium-5,compare,medium,error,error,0,0,0.000000,74,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-1,qa,easy,error,error,0,0,0.000000,60,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-2,qa,easy,error,error,0,0,0.000000,67,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-3,qa,easy,error,error,0,0,0.000000,68,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-4,qa,easy,error,error,0,0,0.000000,84,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-5,qa,easy,error,error,0,0,0.000000,60,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-easy-6,qa,easy,error,error,0,0,0.000000,60,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-1,qa,hard,error,error,0,0,0.000000,65,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-2,qa,hard,error,error,0,0,0.000000,65,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-3,qa,hard,error,error,0,0,0.000000,58,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-4,qa,hard,error,error,0,0,0.000000,67,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-5,qa,hard,error,error,0,0,0.000000,68,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-hard-6,qa,hard,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-1,qa,medium,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-2,qa,medium,error,error,0,0,0.000000,58,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-3,qa,medium,error,error,0,0,0.000000,60,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-4,qa,medium,error,error,0,0,0.000000,71,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-5,qa,medium,error,error,0,0,0.000000,69,true
nvidia/nemotron-3-ultra-550b-a55b:free,qa-medium-6,qa,medium,error,error,0,0,0.000000,61,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-1,search,easy,error,error,0,0,0.000000,63,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-2,search,easy,error,error,0,0,0.000000,64,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-3,search,easy,error,error,0,0,0.000000,81,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-4,search,easy,error,error,0,0,0.000000,792,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-5,search,easy,error,error,0,0,0.000000,67,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-easy-6,search,easy,error,error,0,0,0.000000,74,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-1,search,hard,error,error,0,0,0.000000,74,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-2,search,hard,error,error,0,0,0.000000,69,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-3,search,hard,error,error,0,0,0.000000,67,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-4,search,hard,error,error,0,0,0.000000,59,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-5,search,hard,error,error,0,0,0.000000,64,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-hard-6,search,hard,error,error,0,0,0.000000,66,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-1,search,medium,error,error,0,0,0.000000,75,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-2,search,medium,error,error,0,0,0.000000,70,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-3,search,medium,error,error,0,0,0.000000,53,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-4,search,medium,error,error,0,0,0.000000,64,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-5,search,medium,error,error,0,0,0.000000,76,true
nvidia/nemotron-3-ultra-550b-a55b:free,search-medium-6,search,medium,error,error,0,0,0.000000,63,true